Liip\ImagineBundle\DependencyInjection\Compiler\LoadersCompilerPass: [liip/imagine-bundle] Registered binary loader: liip_imagine.binary.loader.default
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.relative_resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resize
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.thumbnail
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.crop
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.grayscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.paste_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.watermark_image
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.background
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.strip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.scale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.upscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.downscale
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.auto_rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.rotate
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.flip
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.interlace
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.resample
Liip\ImagineBundle\DependencyInjection\Compiler\FiltersCompilerPass: [liip/imagine-bundle] Registered filter loader: liip_imagine.filter.loader.fixed
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.jpegoptim
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.optipng
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.pngquant
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.mozjpeg
Liip\ImagineBundle\DependencyInjection\Compiler\PostProcessorsCompilerPass: [liip/imagine-bundle] Registered filter post-processor: liip_imagine.filter.post_processor.cwebp
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.default
Liip\ImagineBundle\DependencyInjection\Compiler\ResolversCompilerPass: [liip/imagine-bundle] Registered cache resolver: liip_imagine.cache.resolver.no_cache_web_path
Liip\ImagineBundle\DependencyInjection\Compiler\MaybeSetMimeServicesAsAliasesCompilerPass: [liip/imagine-bundle] Replaced the "liip_imagine.mime_type_guesser" and "liip_imagine.extension_guesser" service definitions with aliases to "mime_types"
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "bitbag_mvm_plugin.controller.vendor_controller" (parent: bitbag_mvm_plugin.controller.vendor).
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.promotion_coupon_generator" previously pointing to "sylius.custom_factory.promotion_coupon" to "Sylius\Component\Promotion\Factory\PromotionCouponFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.promotion_coupon" previously pointing to "sylius.custom_factory.promotion_coupon" to "Sylius\Component\Promotion\Factory\PromotionCouponFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.promotion_rule" previously pointing to "sylius.custom_factory.promotion_rule" to "Sylius\Component\Core\Factory\PromotionRuleFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.promotion_action" previously pointing to "sylius.custom_factory.promotion_action" to "Sylius\Component\Core\Factory\PromotionActionFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.address" previously pointing to "sylius.custom_factory.address" to "sylius.factory.address".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.zone" previously pointing to "sylius.custom_factory.zone" to "Sylius\Component\Addressing\Factory\ZoneFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.taxon" previously pointing to "sylius.custom_factory.taxon" to "Sylius\Component\Taxonomy\Factory\TaxonFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.taxon_slug" previously pointing to "sylius.custom_factory.taxon" to "Sylius\Component\Taxonomy\Factory\TaxonFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.security.user_login" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.user_mailer_listener" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.user_mailer_listener" previously pointing to "sylius.context.locale.composite" to "Sylius\Component\Locale\Context\LocaleContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.admin_user_delete" previously pointing to ".session.do-not-use" to "session".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.shop_user_delete" previously pointing to ".session.do-not-use" to "session".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.oauth_user_delete" previously pointing to ".session.do-not-use" to "session".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.controller.security" previously pointing to "router.default" to "router".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Sylius\Bundle\CoreBundle\CatalogPromotion\Listener\CatalogPromotionStateChangedListener" previously pointing to "debug.traced.sylius.command_bus" to "messenger.default_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Sylius\Bundle\CoreBundle\CatalogPromotion\Listener\CatalogPromotionFailedListener" previously pointing to "SM\Factory\Factory" to "SM\Factory\FactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Sylius\Bundle\CoreBundle\CatalogPromotion\Listener\ProductCreatedListener" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Sylius\Bundle\CoreBundle\CatalogPromotion\Listener\ProductUpdatedListener" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Sylius\Bundle\CoreBundle\CatalogPromotion\Processor\CatalogPromotionStateProcessorInterface" previously pointing to "SM\Factory\Factory" to "SM\Factory\FactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Sylius\Bundle\CoreBundle\CatalogPromotion\CommandDispatcher\ApplyCatalogPromotionsOnVariantsCommandDispatcherInterface" previously pointing to "debug.traced.sylius.command_bus" to "messenger.default_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.theme.context.channel_based" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.context.shopper" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.context.shopper" previously pointing to "sylius.context.locale.composite" to "Sylius\Component\Locale\Context\LocaleContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.context.cart.customer_and_channel_based" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.context.currency.storage_based" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.context.currency.channel_aware" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.locale_provider.channel_based" previously pointing to "sylius.context.channel.cached" to "Sylius\Component\Channel\Context\ChannelContextInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.geographical" previously pointing to "sylius.custom_factory.zone" to "Sylius\Component\Addressing\Factory\ZoneFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.similar_product_association" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.order" previously pointing to "sylius.custom_factory.order_item" to "sylius.factory.cart_item".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.order" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.order" previously pointing to "sylius.custom_factory.address" to "sylius.factory.address".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.order" previously pointing to "SM\Factory\Factory" to "SM\Factory\FactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius_fixtures.listener.catalog_promotion_executor" previously pointing to "debug.traced.sylius.command_bus" to "messenger.default_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.payment_method" previously pointing to "sylius.custom_factory.payment_method" to "Sylius\Component\Core\Factory\PaymentMethodFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.channel" previously pointing to "sylius.custom_factory.channel" to "Sylius\Component\Channel\Factory\ChannelFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.promotion" previously pointing to "sylius.custom_factory.promotion_coupon" to "Sylius\Component\Promotion\Factory\PromotionCouponFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.promotion_action" previously pointing to "sylius.custom_factory.promotion_action" to "Sylius\Component\Core\Factory\PromotionActionFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.promotion_rule" previously pointing to "sylius.custom_factory.promotion_rule" to "Sylius\Component\Core\Factory\PromotionRuleFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.product_association" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.product_review" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.product_review" previously pointing to "SM\Factory\Factory" to "SM\Factory\FactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.taxon" previously pointing to "sylius.custom_factory.taxon" to "Sylius\Component\Taxonomy\Factory\TaxonFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.product" previously pointing to "sylius.custom_factory.product" to "Sylius\Component\Product\Factory\ProductFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.product" previously pointing to "sylius.custom_factory.product_variant" to "Sylius\Component\Product\Factory\ProductVariantFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.address" previously pointing to "sylius.custom_factory.address" to "sylius.factory.address".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.order" previously pointing to "sylius.custom_factory.order_item" to "sylius.factory.cart_item".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.order" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.order" previously pointing to "sylius.custom_factory.address" to "sylius.factory.address".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.fixture.example_factory.order" previously pointing to "SM\Factory\Factory" to "SM\Factory\FactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.form.type.promotion_rule.contains_product_configuration" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.form.type.data_transformer.products_to_codes" previously pointing to "bitbag.mvm_plugin.repository.product_repository" to "sylius.repository.product".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.setup.channel" previously pointing to "sylius.custom_factory.channel" to "Sylius\Component\Channel\Factory\ChannelFactoryInterface".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service ".3_FilesystemRequirements~h9jpRZX" previously pointing to "translator.data_collector" to "translator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service ".2_ExtensionsRequirements~h9jpRZX" previously pointing to "translator.data_collector" to "translator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service ".1_SettingsRequirements~h9jpRZX" previously pointing to "translator.data_collector" to "translator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.order_recalculation" previously pointing to "sylius.order_processing.order_processor.composite" to "sylius.order_processing.order_processor".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "sylius.listener.taxon_deletion" previously pointing to ".session.do-not-use" to "session".
